Base,Name,Size,Emote,Habitat,Holy,Intelligence,Use,Detail
yak,apis,Large,Silent,Land,Holy ,Animal,MonNone,
yak,ice breast,Large,Silent,Land,Natural,Animal,MonNone,
yak,sky beast,Large,Silent,Amphibious,Natural,Animal,MonNone,
zombie,zombie,Medium,Silent,Land,Undead,Mindless,MonNone,
zombie,skeleton,Medium,Silent,Land,Undead,Mindless,MonNone,
zombie,simulacrum,Medium,Silent,Land,Undead,Mindless,MonNone,
zombie,small zombie,Small,Silent,Land,Undead,Mindless,MonNone,
zombie,small skeleton,Small,Silent,Land,Undead,Mindless,MonNone,
zombie,small simulacrum,Small,Silent,Land,Undead,Mindless,MonNone,
zombie,large zombie,Large,Silent,Land,Undead,Mindless,MonNone,
zombie,large skeleton,Large,Silent,Land,Undead,Mindless,MonNone,
zombie,large simulacrum,Large,Silent,Land,Undead,Mindless,MonNone,
zombie,spectral thing,Medium,Silent,Land,Undead,Mindless,MonNone,"Incorporeal,Fly"
zombie,bound soul,Medium,Silent,Land,Undead,Mindless,MonNone,"Incorporeal,Fly"
demon,demonspawn,Medium,Shout,Land,Natural,Human,MonEquipment,
demon,demonspawn blood saint,Medium,Shout,Land,Natural,Human,MonEquipment,
demon,demonspawn warmonger,Medium,Shout,Land,Natural,Human,MonEquipment,
demon,demonspawn corrupter,Medium,Shout,Land,Demonic,Human,MonEquipment,
demon,demonspawn black sun,Medium,Shout,Land,Demonic,Human,MonEquipment,
demon,crimson imp,Small,Shout,Land,Demonic,Human,MonDoor,Fly
demon,cerulean imp,Small,Shout,Land,Demonic,Human,MonDoor,Fly
demon,quasit,Small,Moan,Land,Demonic,Human,MonDoor,
demon,white imp,Small,Shout,Land,Demonic,Human,MonDoor,Fly
demon,ufetubus,Small,Shout,Land,Demonic,Human,MonDoor,Feral
demon,iron imp,Small,Shout,Land,Demonic,Human,MonDoor,
demon,shadow imp,Medium,Shout,Land,Demonic,Human,MonDoor,Feral
demon,lemure,Medium,Shout,Land,Demonic,Human,MonDoor,
demon,rust devil,Medium,Shout,Land,Demonic,Human,MonDoor,
demon,orange demon,Medium,Screech,Land,Demonic,Human,MonDoor,
demon,bone devil,Medium,Screech,Land,Demonic,Human,MonDoor,
demon,red devil,Medium,Screech,Land,Demonic,Human,MonDoor,Fly
demon,hellwing,Medium,Moan,Land,Demonic,Human,MonDoor,Fly
demon,ice devil,Medium,Silent,Land,Demonic,Human,MonDoor,Fly
demon,chaos spawn,Medium,Shout,Land,Demonic,Human,MonDoor,
demon,sun demon,Medium,Shout,Land,Demonic,Human,MonDoor,Fly
demon,soul eater,Medium,Silent,Land,Demonic,Human,MonDoor,Fly
demon,smoke demon,Medium,Roar,Land,Demonic,Human,MonDoor,Fly
demon,neqoxec,Medium,Shout,Land,Demonic,Human,MonDoor,Fly
demon,ynoxinul,Medium,Bellow,Land,Demonic,Human,MonDoor,Fly
demon,sixfirhy,Medium,Silent,Land,Demonic,Human,MonDoor,Fly
demon,shadow demon,Medium,Croak,Land,Demonic,Human,MonDoor,
demon,green death,Large,Roar,Land,Demonic,Human,MonDoor,
demon,blizzard demon,Large,Shout,Land,Demonic,Human,MonDoor,Fly
demon,balrug,Large,Shout,Land,Demonic,Human,MonDoor,Fly
demon,cacodemon,Large,Shout,Land,Demonic,Human,MonDoor,
demon,hell beast,Large,Shout,Land,Demonic,Human,MonDoor,
demon,hellion,Medium,Scream,Land,Demonic,Human,MonDoor,
demon,reaper,Medium,Silent,Land,Demonic,Human,MonDoor,
demon,lorocyproca,Medium,Moan,Land,Demonic,Human,MonDoor,
demon,tormentor,Medium,Roar,Land,Demonic,Human,MonDoor,
demon,Brimstone Fiend,Large,Roar,Land,Demonic,Human,MonDoor,Fly
demon,Ice Fiend,Large,Roar,Land,Demonic,Human,MonDoor,Fly
demon,Tzitzimitl,Large,Roar,Land,Demonic,Human,MonDoor,Fly
demon,Hell Sentinel,Large,Roar,Land,Demonic,Human,MonDoor,
demon,Executioner,Large,Scream,Land,Demonic,Human,MonDoor,
construct,ice statue,Large,Silent,Amphibious,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,obsidian statue,Large,Silent,Amphibious,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,orange crytstal statue,Large,Silent,Land,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,training dummy,Medium,Silent,Land,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,pillar of salt,Medium,Silent,Land,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,block of ice,Medium,Silent,Land,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,diamond obelisk,Large,Silent,Land,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,lightning spire,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,strange machine,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoMove,NoXP"
construct,saltling,Medium,Silent,Land,NonLiving,Mindless,MonNone,
construct,peacekeeper,Large,Roar,Land,NonLiving,Mindless,MonNone,
construct,iron golem,Large,Squeak,Land,NonLiving,Mindless,MonNone,
construct,crystal guardian,Large,Silent,Land,NonLiving,Mindless,MonNone,
construct,toenail golem,Large,Silent,Land,NonLiving,Mindless,MonNone,
construct,electric golem,Large,Silent,Land,NonLiving,Mindless,MonNone,
construct,nargun,Medium,Silent,Land,NonLiving,Human,MonNone,
construct,ushabti,Small,Silent,Land,NonLiving,Human,MonNone,
construct,gargoyle,Medium,Silent,Land,NonLiving,Human,MonNone,Fly
construct,molten gargoyle,Medium,Silent,Land,NonLiving,Human,MonNone,Fly
construct,war gargoyle,Medium,Silent,Land,NonLiving,Human,MonNone,Fly
construct,blazeheart golem,Large,Silent,Land,NonLiving,Human,MonNone,
construct,spellforged servitor,Medium,Taunt,Land,NonLiving,Human,MonNone,
spell,ball lightning,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Fly,NoXP"
spell,ballistomycete spore,Small,Silent,Land,Plant,Mindless,MonNone,"NoSpawn,Fly,NoXP"
spell,lost soul,Small,Silent,Land,Undead,Mindless,MonNone,"NoSpawn,Incorporeal,Fly,NoXP"
spell,lurking horror,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Incorporeal,Fly,NoXP"
spell,orb of fire,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Incorporeal,Fly,NoXP"
spell,creeping inferno,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Incorporeal,Fly,NoXP"
spell,orb of destruction,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Incorporeal,Fly,NoXP"
spell,foxfire,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Incorporeal,NoMove,NoXP"
spell,fulminant prism,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,NoMove,NoXP"
spell,wretched star,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Fly,NoXP"
spell,battlesphere,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Fly,NoXP"
spell,boulder,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,NoMove,NoXP"
spell,aspiring flesh,Small,Silent,Land,Natural,Mindless,MonNone,"NoSpawn,NoMove,NoXP"
spell,blazeheart core,Small,Silent,Land,NonLiving,Mindless,MonNone,"NoSpawn,Fly,NoXP"
player,Player,Medium,Shout,Land,Natural,Human,MonEquipment,NPC
boss,Balor,Large,Shout,Land,Demonic,Human,MonNone,Fly
boss,Tarrasque,Giant,Hiss,Amphibious,Natural,Human,MonNone,
boss,Witch-King,Medium,Shout,Land,Undead,Human,MonEquipment,Fly
boss,Vampire King,Medium,Shout,Land,Undead,Human,MonEquipment,Fly
